,Category,Subcategory,order,traits
,Trait,Lung health,77,UKB_460K.lung_FVCzSMOKE.sumstats
,biomarkers,Lung health,78,Peak_expiratory_flow_PEF.sumstats
,biomarkers,Lung health,79,Forced_expiratory_volume_in_1second_FEV1.sumstats
,biomarkers,Lung health,80,Forced_vital_capacity_FVC.sumstats
,Disease,Lung health,81,UKB_460K.disease_ASTHMA_DIAGNOSED.sumstats
,Disease,Lung health,82,UKB_460K.disease_RESPIRATORY_ENT.sumstats
,Disease,Lung health,83,PASS_AdultOnsetAsthma_Ferreira2019.sumstats
,Disease,Lung health,84,PASS_ChildOnsetAsthma_Ferreira2019.sumstats
,Trait,Metabolic,85,UKB_460K.body_WHRadjBMIz.sumstats
,Trait,Metabolic,86,UKB_460K.body_WHRadjBMIz.sumstats
,Trait,Metabolic,87,PASS_BMI1.sumstats
,Disease,Metabolic,88,PASS_Type_2_Diabetes.sumstats
,Trait,Metabolic,89,UKB_460K.body_BMIz.sumstats
,biomarkers,Metabolic,90,Basal_metabolic_rate.sumstats
,biomarkers,Metabolic,91,Body_mass_index_BMI.sumstats
,Disease,Metabolic,92,PASS_Type_2_Diabetes.sumstats
,Trait,Metabolic,93,UKB_460K.biochemistry_Cholesterol.sumstats
,Trait,Neurological/Psychological,94,UKB_460K.repro_NumberChildrenEverBorn_Pooled.sumstats
,Trait,Neurological/Psychological,95,PASS_NumberChildrenEverBorn.sumstats
,Trait,Neurological/Psychological,96,UKB_460K.body_BMIz.sumstats
,biomarkers,Neurological/Psychological,97,Body_mass_index_BMI.sumstats
,Disease,Neurological/Psychological,98,PASS_MDD_Wray2018.sumstats
,Trait,Neurological/Psychological,99,PASS_SleepDuration_Dashti2019.sumstats
,Trait,Neurological/Psychological,100,UKB_460K.other_MORNINGPERSON.sumstats
,Trait,Neurological/Psychological,101,UKB_460K.mental_NEUROTICISM.sumstats
,Trait,Neurological/Psychological,102,Neuroticism_score.sumstats
,Disease,Neurological/Psychological,103,PASS_SCZvsBD_Ruderfer2018.sumstats
,Disease,Neurological/Psychological,104,PASS_ReactionTime_Davies2018.sumstats
,Disease,Neurological/Psychological,105,PASS_Schizophrenia.sumstats
,Disease,Neurological/Psychological,106,PASS_Insomnia_Jansen2019.sumstats
,Trait,Neurological/Psychological,107,PASS_Intelligence_SavageJansen2018.sumstats
,Disease,Neurological/Psychological,108,PASS_BDSCZ_Ruderfer2018.sumstats
,Trait,Neurological/Psychological,109,Fluid_intelligence_score.sumstats
,Trait,Neurological/Psychological,110,PASS_AgeFirstBirth.sumstats
,Trait,Neurological/Psychological,111,PASS_Years_of_Education1.sumstats
,Trait,Neurological/Psychological,112,PASS_Years_of_Education2.sumstats
,biomarkers,Neurological/Psychological,113,Year_ended_full_time_education.sumstats
,Trait,Neurological/Psychological,114,UKB_460K.cov_EDU_YEARS.sumstats
,Trait,Neurological/Psychological,115,PASS_GeneralRiskTolerance_KarlssonLinner2019.sumstats
,Trait,Neurological/Psychological,116,PASS_CigarettesPerDay_Liu2019.sumstats
,Trait,Neurological/Psychological,117,PASS_Ever_Smoked.sumstats
,Trait,Neurological/Psychological,118,UKB_460K.cov_SMOKING_STATUS.sumstats
,Disease,Neurological/Psychological,119,PASS_Anorexia.sumstats
,Disease,Neurological/Psychological,120,iPSYCH-PGC_ASD_Nov2017_KJ_KKD.sumstats
,Disease,Neurological/Psychological,121,PASS_ADHD_Demontis2018.sumstats
,Disease,Neurological/Psychological,122,PASS_Autism.sumstats
,Disease,Neurological/Psychological,123,PASS_Bipolar_Disorder.sumstats
,Trait,Urine Biomarker - Kidney function,124,UKB_460K.biochemistry_TotalProtein.sumstats
,Trait,Urine Biomarker - Kidney function,125,UKB_460K.biochemistry_Creatinine.sumstats
,Trait,Urine Biomarker - Kidney function,126,UKB_460K.biochemistry_Phosphate.sumstats
,Trait,Urine Biomarker - Kidney function,127,UKB_460K.biochemistry_VitaminD.sumstats
,biomarkers,Urine Biomarker - Kidney function,128,Creatinine_enzymatic_in_urine.sumstats
,biomarkers,Urine Biomarker - Kidney function,129,Potassium_in_urine.sumstats
,biomarkers,Urine Biomarker - Kidney function,130,Sodium_in_urine.sumstats
,Trait,Urine Biomarker - Liver function,131,UKB_460K.biochemistry_TotalBilirubin.sumstats
,Trait,Urine Biomarker - Liver function,132,UKB_460K.biochemistry_AlkalinePhosphatase.sumstats
,Trait,Urine Biomarker - Liver function,133,UKB_460K.biochemistry_AspartateAminotransferase.sumstats
